misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
104380,87680040,2565,14.908778380000001,1.6369206428527832,-0.0013365421444177627,1.355410885810852
104400,87696840,2564,11.786146850000002,1.6822840094566345,0.0023953991010785105,1.907095731794834
104420,87713640,2563,13.383546409999997,1.6974038481712341,-0.0013740976806730031,0.29681462347507476
104440,87730440,2562,13.481879959999999,1.7061309695243836,-0.002393690496683121,0.4277003237046301
104460,87747240,2560,15.564141450000001,1.7086890935897827,-0.0035757265985012056,0.7435645334422588
104480,87764040,2559,15.13544522,1.6839150190353394,-0.005786993005312979,0.07784102484583855
104500,87780840,2558,17.09282938,1.6978465080261231,-0.0025246214121580125,2.736146739125252
104520,87797640,2557,13.30689015,1.5413290858268738,-3.286544233560562e-05,2.359965138882399
104540,87814440,2556,8.179037110000001,1.5908632159233094,-0.0011460218578577042,0.81612284258008
104560,87831240,2555,12.82890554,1.6391100883483887,0.0011562298983335494,1.1279979825019837
104580,87848040,2554,14.987533370000001,1.6210090398788453,-0.0031075481325387954,0.796086048334837
104600,87864840,2553,12.853192790000001,1.709291112422943,-0.0033916041254997255,0.12150630168616772
104620,87881640,2552,12.331973310000002,1.547211241722107,-0.0014415994286537171,0.4537544518709183
104640,87898440,2551,13.918897140000002,1.575168514251709,-0.002961660176515579,2.4760752648115156
104660,87915240,2550,12.804168830000002,1.7419788241386414,-0.0019326530396938323,0.5019320882856846
104680,87932040,2549,12.577014070000002,1.5333738446235656,0.0004395555704832077,0.6337536066770554
104700,87948840,2548,12.551183120000001,1.5667631387710572,-0.0020820096135139464,3.286048851162195
104720,87965640,2547,15.410732449999998,1.680929219722748,-0.0014022890478372573,0.47511026263237
104740,87982440,2546,13.06441224,1.6186638355255127,-0.002219452988356352,0.8217979818582535
104760,87999240,2545,10.70713728,1.6186617732048034,-0.001467985101044178,7.054366290569305
104780,88016040,2544,6.8413328,1.6834564566612245,0.0013840340077877044,4.113656542450189
104800,88032840,2542,10.589544139999997,1.4409103631973266,0.0015629833564162255,4.341960597038269
104820,88049640,2541,10.98756413,1.621813678741455,-0.0018669789656996726,0.8516410529613495
104840,88066440,2540,18.013279689999997,1.5413205742835998,-8.218232542276383e-05,0.42556840777397154
104860,88083240,2539,18.14788374,1.6629756927490233,-0.00022224411368370055,4.594763222336769
104880,88100040,2538,13.835620969999995,1.6865804553031922,-0.0022917374968528747,2.54272728189826
104900,88116840,2537,14.32146625,1.6414387345314025,-0.00384042845107615,0.27374682687222957
104920,88133640,2536,14.443934510000002,1.5969184637069702,-0.00041442513465881345,2.138692011684179
104940,88150440,2535,12.674269019999999,1.6036638379096986,2.3568607866764067e-05,2.495638958364725
104960,88167240,2534,17.59040221,1.5921762108802795,-0.0018804948776960373,0.37631184607744217
104980,88184040,2533,18.951177989999998,1.6562000513076782,-0.0061553891748189924,0.1660852562636137
105000,88200840,2532,15.58734199,1.5967846989631653,6.131157279014588e-05,0.9061525106430054
105020,88217640,2531,11.233948569999997,1.7049899458885194,-0.00043970048427581786,4.982732002437115
105040,88234440,2530,13.34950173,1.7057933926582336,-0.002439992409199476,2.494660200178623
105060,88251240,2529,11.394566429999998,1.6238607525825501,-0.0006689990957966074,9.06992690563202
105080,88268040,2528,12.297771860000001,1.673739242553711,-0.0015949901193380357,1.4414078056812287
105100,88284840,2527,15.794840520000001,1.7180996656417846,-0.005421664798632264,2.036921963095665
105120,88301640,2526,14.577242700000001,1.684217631816864,-0.0028107937425374983,0.3418557710945606
105140,88318440,2525,13.189724779999999,1.583540105819702,0.0007752828299999237,6.587141799926758
105160,88335240,2524,8.14688441,1.660771906375885,-0.002164217829704285,0.6987708911299706
105180,88352040,2523,10.909253790000001,1.6255816340446472,-0.0014457635581493378,0.49631185084581375
105200,88368840,2522,13.921519629999999,1.6710909962654115,-0.0009849553927779198,0.7945429921150208
105220,88385640,2521,14.43490764,1.6624826431274413,1.360476016998291e-05,0.5295350730419159
105240,88402440,2520,17.201480840000002,1.652340829372406,0.0009399350732564926,5.954280996322632
105260,88419240,2519,11.74290955,1.6543906807899476,-0.0016208495944738388,2.403735156357288
105280,88436040,2518,15.347133929999998,1.6635645270347594,-0.005311786010861397,2.1670667469501494
105300,88452840,2517,13.82305897,1.6616263031959533,-0.00030788928270339964,0.2573199935257435
105320,88469640,2516,16.686810679999997,1.7123137950897216,-0.0008361749351024628,2.170599180459976
105340,88486440,2515,15.28037908,1.6032251715660095,-0.0025092910975217817,1.631889908388257
105360,88503240,2514,15.82442185,1.6749868512153625,-0.0027398891746997834,1.414104174822569
105380,88520040,2513,14.534021310000004,1.6365176677703857,-0.002158574014902115,1.8081924229860307
105400,88536840,2512,13.86697532,1.6556535601615905,-0.0040278322994709015,0.38218756914138796
105420,88553640,2511,13.532162419999999,1.638250184059143,-0.0009691141545772553,0.843864518404007
105440,88570440,2510,11.502449940000002,1.6416166424751282,-0.0008009147364646197,3.844515097141266
105460,88587240,2509,10.49503437,1.684599506855011,-0.0004051268100738525,2.8055331707000732
105480,88604040,2508,14.6622588,1.6186007976531982,-0.003326597437262535,3.8309328705072403
105500,88620840,2507,13.575373749999999,1.6566171646118164,-0.001793552190065384,0.7215935818850994
105520,88637640,2506,12.28628466,1.6778838276863097,-0.0018962256610393525,3.828669798374176
105540,88654440,2505,12.311193820000002,1.7359779834747315,-0.00184290767647326,0.4218088988214731
105560,88671240,2504,11.86339719,1.7380253434181214,-0.00375759731978178,0.24919398203492166
105580,88688040,2503,12.29409332,1.6881165623664856,-0.007262434437870979,0.9815094187855721
105600,88704840,2502,15.97457203,1.6511306405067443,-0.003386737551772967,0.4792156919836998
105620,88721640,2501,15.43469147,1.559811294078827,0.0002629903145134449,1.2935595333576202
105640,88738440,2500,14.196948749999999,1.5670282006263734,0.00037369802594184877,1.7628602623939513
105660,88755240,2499,15.98867762,1.571751308441162,-0.001630827784538269,0.8813021272420883
105680,88772040,2498,15.332778090000003,1.5353225111961364,-0.004031592980027199,1.767443162202835
105700,88788840,2497,9.42201503,1.5872165203094482,-0.0005647636950016022,3.0274560689926147
105720,88805640,2496,11.019411810000001,1.6799358248710632,-0.005679223733022809,0.5431403908878565
105740,88822440,2495,16.29464189,1.7006349682807922,-0.0014914480154402554,1.63340063393116
105760,88839240,2494,16.89753168,1.5592790007591248,-0.0010269772261381148,0.50628741979599
105780,88856040,2493,17.94490785,1.6402476906776429,-0.000986563041806221,0.6270054787397384
105800,88872840,2492,11.555877290000002,1.6791332721710206,-0.00030206367373466494,4.848547664284706
105820,88889640,2491,13.762951700000004,1.6217979669570923,-0.0035311901941895486,2.113824427127838
105840,88906440,2490,17.446131400000002,1.6666454195976257,-0.000714430958032608,0.9336831584572792
105860,88923240,2489,13.5507999,1.6758424997329713,-0.005208796262741089,0.15673469752073288
105880,88940040,2488,16.476342889999998,1.6442283749580384,-0.000572502613067627,1.7253847081214189
105900,88956840,2487,17.62900787,1.6500646233558656,-0.0032905320869758723,1.5744892045855523
105920,88973640,2486,13.484294339999998,1.5900825142860413,-0.0028026849031448364,5.351103244721889
105940,88990440,2485,13.651863239999997,1.5530099153518677,-0.001248881733044982,1.932642549276352
105960,89007240,2484,16.82842857,1.5622155666351318,-0.0018846645951271057,5.915739952027797
105980,89024040,2483,16.07117744,1.6664570331573487,0.0048892684280872345,5.837338878959417
106000,89040840,2482,13.78277657,1.6285146117210387,-0.0012378230690956115,2.8384232230484487
106020,89057640,2481,13.239819829999998,1.6942632913589477,-0.002403835952281952,1.7648556776344777
106040,89074440,2480,10.79885953,1.627491796016693,-0.0012559883296489715,0.679767119884491
106060,89091240,2480,12.347535320000002,1.6185355305671691,-0.0024297837167978286,1.2504294557496904
106080,89108040,2479,12.213200169999999,1.641468620300293,-0.00033943690359592436,0.9639808803796768
106100,89124840,2478,8.76563579,1.66060711145401,-0.0001862302131485194,1.8530643627047538
106120,89141640,2477,15.197742059999998,1.5562769055366517,-0.00503191351890564,1.414418000727892
106140,89158440,2476,15.51476956,1.582349169254303,0.00033514462411403655,0.937938442826271
106160,89175240,2475,14.972044080000003,1.6656562209129333,-0.0006597729399800301,1.6747747376561164
106180,89192040,2474,15.895760440000004,1.5911608815193177,0.0065907247364521025,1.634158980846405
106200,89208840,2473,16.80083757,1.679355251789093,-0.0008398475591093301,0.9308437950909138
106220,89225640,2472,17.16118131,1.5564633131027221,-0.0036613695090636613,2.1281475901603697
106240,89242440,2471,10.283322990000002,1.6454818964004516,-0.0011484645307064056,0.7133545830845833
106260,89259240,2470,13.07332467,1.54898282289505,0.00043049007654190065,0.8358561962842941
106280,89276040,2469,11.84252507,1.7171976447105408,-0.0025744776707142592,1.6987659230828285
106300,89292840,2468,12.931320630000002,1.7172376751899718,-0.001728115975856781,3.3373638525605203
106320,89309640,2467,12.33405469,1.6106441974639893,-0.003525916486978531,0.829989631101489
106340,89326440,2466,12.353593079999998,1.6089907526969909,-0.0027715891599655153,0.4610054068267345
106360,89343240,2465,14.298799650000001,1.6495914220809937,-0.00026681553572416306,1.7595643252134323
106380,89360040,2464,12.871640220000002,1.6143601655960083,-0.002147514745593071,3.995165395736694
106400,89376840,2463,15.263439589999997,1.708348548412323,-0.003298364579677582,0.783705222979188
106420,89393640,2462,13.359507200000001,1.5986479997634888,-0.0029341391287744044,1.7842829920351506
106440,89410440,2462,11.839083270000001,1.5559136748313904,0.0002092093229293823,0.7833973228931427
106460,89427240,2461,13.779957989999998,1.5513269066810609,-0.00019364804029464722,4.612742431461811
106480,89444040,2460,14.069782600000002,1.7046585202217102,2.748342230916023e-05,1.4861027389764785
106500,89460840,2459,12.98569626,1.624086594581604,-0.004208570125047118,0.43812052235007287
106520,89477640,2458,12.012461850000005,1.6551067352294921,-0.0033571120351552964,0.6657972723245621
106540,89494440,2457,13.80341055,1.707209086418152,9.171199053525925e-05,1.881135194003582
106560,89511240,2456,17.200951749999998,1.7109513521194457,-0.0016356460750102998,3.805088973045349
106580,89528040,2455,15.043728389999998,1.625039780139923,0.0005094215273857116,4.9022920489311215
106600,89544840,2454,17.519301400000003,1.6283986568450928,-0.0006550878752022982,1.9852100610733032
106620,89561640,2453,11.463728759999999,1.528067171573639,-0.0008969299495220184,2.91122168302536
106640,89578440,2452,13.499273610000003,1.5705224871635437,-0.002237318456172943,0.42666938006877897
106660,89595240,2451,16.14144767,1.7716528654098511,-0.00218568854033947,0.31131342649459837
106680,89612040,2450,16.85557908,1.5852943301200866,-0.0030056431889533995,0.522156598418951
106700,89628840,2450,11.896597550000001,1.604759418964386,-0.0016116858460009098,1.131780308485031
106720,89645640,2449,16.89019412,1.612809705734253,-0.0020656817127019168,0.8297071188688279
106740,89662440,2448,18.787944399999997,1.711574912071228,-0.0019451331347227097,2.642865640297532
106760,89679240,2447,15.60822598,1.5770537734031678,-0.005628195777535439,1.736157165467739
106780,89696040,2446,16.603898699999995,1.5985919713974,-0.004951474256813526,0.43921034336090087
106800,89712840,2445,15.494971029999997,1.7181209564208983,-0.007266484131105244,0.7042344406247139
106820,89729640,2444,19.85022375,1.6711430311203004,-0.002180575579404831,1.3618546098470687
106840,89746440,2443,17.70279398,1.6339998841285706,-0.0031094412319362164,0.19087042212486266
106860,89763240,2442,14.56099894,1.5872278571128846,-0.0020639756694436073,2.288361591100693
106880,89780040,2441,14.25988127,1.6503288984298705,-0.001788858324289322,0.45286556482315066
106900,89796840,2440,18.51333697,1.643397057056427,-0.0030210698023438454,0.4683136023581028
106920,89813640,2439,12.138214600000001,1.694054329395294,-0.005465266108512878,0.9295270651578903
106940,89830440,2439,9.9909547,1.572419559955597,-0.00037596262991428374,2.613116616010666
106960,89847240,2438,10.65526748,1.6150451302528381,-0.0007691584527492523,4.114774084091186
106980,89864040,2437,16.094409110000004,1.6454192638397216,0.00011963783763349056,1.0785730622708798
107000,89880840,2436,15.165947159999998,1.5767203211784362,-0.0014783121645450593,3.6453556418418884
107020,89897640,2435,13.125721969999999,1.5194128513336183,-0.0016143337212270125,2.533879867196083
107040,89914440,2434,13.42093895,1.6341984391212463,-0.0005104616284370422,3.4528027310967446
107060,89931240,2433,11.121934750000001,1.6470961451530457,-0.0005269334185868501,2.3810034871101378
107080,89948040,2432,14.14630433,1.570903241634369,-0.0027832245454192162,0.9681462734937668
107100,89964840,2431,18.054140520000004,1.6274422764778138,-0.005202569533139467,0.7710878863930702
107120,89981640,2430,17.11242296,1.612784743309021,-0.003096494823694229,3.2735818684101106
107140,89998440,2429,14.142495610000001,1.587378978729248,-0.001889386586844921,3.386640691757202
107160,90015240,2429,16.26203887,1.6585707426071168,-0.00044073648750782014,1.5856361836194992
107180,90032040,2428,14.516073519999997,1.5624862790107727,-0.0013978041708469391,2.6293406665325163
107200,90048840,2427,11.473566890000003,1.5255842089653016,-0.0008922904729843139,1.3859593391418457
107220,90065640,2426,11.65256961,1.5748544454574585,-0.004124021413736046,0.28711396008729934
107240,90082440,2425,13.69333525,1.699103832244873,-0.003798333927989006,0.92716029509902
107260,90099240,2424,14.743240460000003,1.565212655067444,-0.001229363027960062,1.505487820506096
107280,90116040,2423,16.692555060000004,1.55003502368927,-0.0029217518866062166,9.903524965047836
107300,90132840,2422,17.63261693,1.4840758919715882,-0.0027575675398111344,5.415644729137421
107320,90149640,2421,18.670816029999997,1.5842227220535279,-0.0007441438734531403,1.111394852399826
107340,90166440,2420,12.728126810000001,1.643884038925171,-0.0032510079443454744,0.9015729457139969
107360,90183240,2420,15.8000819,1.6390740513801574,-0.0051353618036955595,2.0798699826002123
107380,90200040,2419,9.822281499999999,1.7180790424346923,-0.0010552432388067246,3.95051828622818
107400,90216840,2418,9.611669950000001,1.610825288295746,-0.0027787402272224427,2.1682870034128428
107420,90233640,2417,11.55459982,1.6417829394340515,-0.006623909424524755,0.07655694261193276
107440,90250440,2416,12.865492249999999,1.644671618938446,-0.0023992158472537994,1.0030305974185467
107460,90267240,2415,15.06920338,1.5635511517524718,-0.0055779992253519595,2.0168827727437018
107480,90284040,2414,15.712441969999995,1.5801607847213746,-0.0036527454853057862,8.130402398109435
107500,90300840,2413,14.33996796,1.5780207991600037,-0.0016712697222828865,3.6972555845975874
107520,90317640,2412,13.255869049999996,1.6809488654136657,-0.003831017389893532,1.5535414598882198
